Train on 4697 samples, validate on 250 samples
Epoch 1/50

  32/4697 [..............................] - ETA: 3:25 - loss: 3.2821 - accuracy: 0.0312
  64/4697 [..............................] - ETA: 2:02 - loss: 3.2362 - accuracy: 0.0625
  96/4697 [..............................] - ETA: 1:34 - loss: 3.2504 - accuracy: 0.0729
 128/4697 [..............................] - ETA: 1:20 - loss: 3.2615 - accuracy: 0.0703
 160/4697 [>.............................] - ETA: 1:11 - loss: 3.2949 - accuracy: 0.0750
 192/4697 [>.............................] - ETA: 1:06 - loss: 3.3765 - accuracy: 0.0677
 224/4697 [>.............................] - ETA: 1:01 - loss: 3.3643 - accuracy: 0.0759
 256/4697 [>.............................] - ETA: 58s - loss: 3.3257 - accuracy: 0.0703 
 288/4697 [>.............................] - ETA: 55s - loss: 3.3118 - accuracy: 0.0729
 320/4697 [=>............................] - ETA: 53s - loss: 3.2999 - accuracy: 0.0719
 352/4697 [=>............................] - ETA: 51s - loss: 3.2811 - accuracy: 0.0767
 384/4697 [=>............................] - ETA: 50s - loss: 3.2525 - accuracy: 0.0781
 416/4697 [=>............................] - ETA: 49s - loss: 3.2390 - accuracy: 0.0769
 448/4697 [=>............................] - ETA: 47s - loss: 3.2262 - accuracy: 0.0737
 480/4697 [==>...........................] - ETA: 46s - loss: 3.2102 - accuracy: 0.0729
 512/4697 [==>...........................] - ETA: 45s - loss: 3.1949 - accuracy: 0.0762
 544/4697 [==>...........................] - ETA: 44s - loss: 3.1764 - accuracy: 0.0772
 576/4697 [==>...........................] - ETA: 44s - loss: 3.1742 - accuracy: 0.0781
 608/4697 [==>...........................] - ETA: 43s - loss: 3.1587 - accuracy: 0.0789
 640/4697 [===>..........................] - ETA: 42s - loss: 3.1313 - accuracy: 0.0859
 672/4697 [===>..........................] - ETA: 41s - loss: 3.1144 - accuracy: 0.0893
 704/4697 [===>..........................] - ETA: 41s - loss: 3.0874 - accuracy: 0.0980
 736/4697 [===>..........................] - ETA: 40s - loss: 3.0697 - accuracy: 0.0992
 768/4697 [===>..........................] - ETA: 40s - loss: 3.0498 - accuracy: 0.1081
 800/4697 [====>.........................] - ETA: 39s - loss: 3.0372 - accuracy: 0.1175
 832/4697 [====>.........................] - ETA: 38s - loss: 3.0153 - accuracy: 0.1274
 864/4697 [====>.........................] - ETA: 38s - loss: 3.0028 - accuracy: 0.1308
 896/4697 [====>.........................] - ETA: 37s - loss: 2.9843 - accuracy: 0.1339
 928/4697 [====>.........................] - ETA: 37s - loss: 2.9667 - accuracy: 0.1412
 960/4697 [=====>........................] - ETA: 36s - loss: 2.9562 - accuracy: 0.1437
 992/4697 [=====>........................] - ETA: 36s - loss: 2.9409 - accuracy: 0.1492
1024/4697 [=====>........................] - ETA: 36s - loss: 2.9211 - accuracy: 0.1553
1056/4697 [=====>........................] - ETA: 35s - loss: 2.9030 - accuracy: 0.1619
1088/4697 [=====>........................] - ETA: 35s - loss: 2.8742 - accuracy: 0.1719
1120/4697 [======>.......................] - ETA: 34s - loss: 2.8584 - accuracy: 0.1723
1152/4697 [======>.......................] - ETA: 34s - loss: 2.8430 - accuracy: 0.1762
1184/4697 [======>.......................] - ETA: 33s - loss: 2.8234 - accuracy: 0.1850
1216/4697 [======>.......................] - ETA: 33s - loss: 2.8081 - accuracy: 0.1867
1248/4697 [======>.......................] - ETA: 33s - loss: 2.7864 - accuracy: 0.1955
1280/4697 [=======>......................] - ETA: 32s - loss: 2.7737 - accuracy: 0.2016
1312/4697 [=======>......................] - ETA: 32s - loss: 2.7580 - accuracy: 0.2066
1344/4697 [=======>......................] - ETA: 32s - loss: 2.7392 - accuracy: 0.2135
1376/4697 [=======>......................] - ETA: 31s - loss: 2.7275 - accuracy: 0.2166
1408/4697 [=======>......................] - ETA: 31s - loss: 2.7123 - accuracy: 0.2209
1440/4697 [========>.....................] - ETA: 30s - loss: 2.6937 - accuracy: 0.2243
1472/4697 [========>.....................] - ETA: 30s - loss: 2.6783 - accuracy: 0.2296
1504/4697 [========>.....................] - ETA: 30s - loss: 2.6613 - accuracy: 0.2340
1536/4697 [========>.....................] - ETA: 29s - loss: 2.6447 - accuracy: 0.2409
1568/4697 [=========>....................] - ETA: 29s - loss: 2.6353 - accuracy: 0.2455
1600/4697 [=========>....................] - ETA: 29s - loss: 2.6147 - accuracy: 0.2512
1632/4697 [=========>....................] - ETA: 28s - loss: 2.5986 - accuracy: 0.2537
1664/4697 [=========>....................] - ETA: 28s - loss: 2.5813 - accuracy: 0.2572
1696/4697 [=========>....................] - ETA: 28s - loss: 2.5674 - accuracy: 0.2618
1728/4697 [==========>...................] - ETA: 27s - loss: 2.5527 - accuracy: 0.2633
1760/4697 [==========>...................] - ETA: 27s - loss: 2.5379 - accuracy: 0.2670
1792/4697 [==========>...................] - ETA: 27s - loss: 2.5299 - accuracy: 0.2706
1824/4697 [==========>...................] - ETA: 26s - loss: 2.5138 - accuracy: 0.2758
1856/4697 [==========>...................] - ETA: 26s - loss: 2.4962 - accuracy: 0.2807
1888/4697 [===========>..................] - ETA: 26s - loss: 2.4791 - accuracy: 0.2860
1920/4697 [===========>..................] - ETA: 25s - loss: 2.4652 - accuracy: 0.2891
1952/4697 [===========>..................] - ETA: 25s - loss: 2.4532 - accuracy: 0.2925
1984/4697 [===========>..................] - ETA: 25s - loss: 2.4451 - accuracy: 0.2964
2016/4697 [===========>..................] - ETA: 24s - loss: 2.4309 - accuracy: 0.3006
2048/4697 [============>.................] - ETA: 24s - loss: 2.4158 - accuracy: 0.3042
